name,moref,parent_cluster,type,capacity_gb,free_space_gb,provisioned_space_gb,datastore_cluster,storage_array,storage_model,storage_serial
HQ-A-DS-01-04,datastore-1048,domain-c1007,VMFS-6,8192,2592,6842,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T3000,PS68843
HQ-A-DS-02-01,datastore-1049,domain-c1008,VMFS-6,4096,1232,3222,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T3000,PS83717
HQ-A-DS-02-02,datastore-1050,domain-c1008,VMFS-6,8192,1654,7204,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T1000,PS17782
HQ-A-DS-02-03,datastore-1051,domain-c1008,VMFS-6,8192,3049,6937,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T3000,PS19386
HQ-A-DS-02-04,datastore-1052,domain-c1008,VMFS-6,16384,3816,12169,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T1000,PS50561
HQ-A-DS-02-05,datastore-1053,domain-c1008,VMFS-6,8192,1645,6592,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T3000,PS21433
HQ-A-DS-02-06,datastore-1054,domain-c1008,VMFS-6,8192,1856,7046,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T1000,PS17242
HQ-A-DS-02-07,datastore-1055,domain-c1008,VMFS-6,8192,3116,6384,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T1000,PS33357
HQ-A-DS-02-08,datastore-1056,domain-c1008,VMFS-6,8192,2103,5921,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T3000,PS61972
HQ-A-DS-03-01,datastore-1057,domain-c1009,VMFS-6,2048,658,1627,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 880,PS84372
HQ-A-DS-03-02,datastore-1058,domain-c1009,VMFS-6,8192,2947,7141,DSC-HQ-A-CL-03-01,PowerStore,PowerStore T1000,PS31099
HQ-A-DS-03-03,datastore-1059,domain-c1009,NFS,2048,607,1541,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 880,PS74720
HQ-A-DS-03-04,datastore-1060,domain-c1009,VMFS-6,2048,529,1831,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 480,PS96026
HQ-A-DS-03-05,datastore-1061,domain-c1009,NFS,2048,743,1675,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 480,PS73894
HQ-A-DS-03-06,datastore-1062,domain-c1009,NFS,16384,4970,11913,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 480,PS48955
HQ-A-DS-04-01,datastore-1063,domain-c1010,NFS,4096,998,2921,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T1000,PS19006
HQ-A-DS-04-02,datastore-1064,domain-c1010,VMFS-6,16384,3326,14099,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T1000,PS26541
HQ-A-DS-04-03,datastore-1065,domain-c1010,VMFS-6,16384,3853,13157,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T3000,PS10458
HQ-A-DS-04-04,datastore-1066,domain-c1010,VMFS-6,4096,1475,3377,DSC-HQ-A-CL-04-01,Unity XT,Unity XT 880,PS11673
HQ-A-DS-05-01,datastore-1067,domain-c1011,NFS,8192,1681,6165,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 480,PS63667
HQ-A-DS-05-02,datastore-1068,domain-c1011,VMFS-6,4096,1324,3367,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T3000,PS21465
HQ-A-DS-05-03,datastore-1069,domain-c1011,VMFS-6,4096,1294,3346,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 880,PS58243
HQ-A-DS-05-04,datastore-1070,domain-c1011,VMFS-6,4096,853,3368,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 880,PS87102
HQ-A-DS-05-05,datastore-1071,domain-c1011,VMFS-6,2048,475,1596,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 880,PS27338
HQ-A-DS-05-06,datastore-1072,domain-c1011,VMFS-6,2048,754,1659,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T3000,PS71660
HQ-A-DS-05-07,datastore-1073,domain-c1011,VMFS-6,2048,673,1539,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T1000,PS53982
HQ-A-DS-05-08,datastore-1074,domain-c1011,VMFS-6,2048,662,1530,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 880,PS29217
HQ-A-DS-06-01,datastore-1075,domain-c1012,VMFS-6,16384,5177,13638,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T1000,PS15161
HQ-A-DS-06-02,datastore-1076,domain-c1012,VMFS-6,16384,5414,11931,DSC-HQ-A-CL-06-01,Unity XT,Unity XT 480,PS48384
HQ-A-DS-06-03,datastore-1077,domain-c1012,VMFS-6,2048,582,1485,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T3000,PS44320
HQ-A-DS-06-04,datastore-1078,domain-c1012,VMFS-6,2048,571,1685,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T3000,PS92750
HQ-A-DS-06-05,datastore-1079,domain-c1012,VMFS-6,4096,1221,2976,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T3000,PS45294
HQ-A-DS-06-06,datastore-1080,domain-c1012,VMFS-6,2048,637,1622,DSC-HQ-A-CL-06-01,Unity XT,Unity XT 480,PS22052
HQ-A-DS-06-07,datastore-1081,domain-c1012,NFS,8192,1970,6783,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T3000,PS71097
HQ-A-DS-06-08,datastore-1082,domain-c1012,VMFS-6,16384,4630,13225,DSC-HQ-A-CL-06-01,Unity XT,Unity XT 880,PS79492
HQ-A-DS-07-01,datastore-1083,domain-c1013,VMFS-6,16384,3868,11572,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T1000,PS57298
HQ-A-DS-07-02,datastore-1084,domain-c1013,VMFS-6,16384,6455,12591,DSC-HQ-A-CL-07-01,Unity XT,Unity XT 480,PS74073
HQ-A-DS-07-03,datastore-1085,domain-c1013,VMFS-6,8192,1757,5812,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T1000,PS45663
HQ-A-DS-07-04,datastore-1086,domain-c1013,VMFS-6,4096,1263,3279,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T3000,PS34123
HQ-A-DS-07-05,datastore-1087,domain-c1013,VMFS-6,2048,578,1514,DSC-HQ-A-CL-07-01,Unity XT,Unity XT 880,PS73953
HQ-A-DS-07-06,datastore-1088,domain-c1013,VMFS-6,8192,1910,6431,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T3000,PS71611
HQ-A-DS-07-07,datastore-1089,domain-c1013,VMFS-6,16384,5849,12163,DSC-HQ-A-CL-07-01,Unity XT,Unity XT 480,PS25482
HQ-B-DS-01-01,datastore-1090,domain-c1014,VMFS-6,2048,461,1518,DSC-HQ-B-CL-01-01,PowerStore,PowerStore T1000,PS81373
HQ-B-DS-01-02,datastore-1091,domain-c1014,VMFS-6,8192,2534,7027,DSC-HQ-B-CL-01-01,PowerStore,PowerStore T3000,PS91125
HQ-B-DS-01-03,datastore-1092,domain-c1014,NFS,16384,6043,13185,DSC-HQ-B-CL-01-01,PowerStore,PowerStore T1000,PS10140
HQ-B-DS-01-04,datastore-1093,domain-c1014,VMFS-6,8192,2518,6607,DSC-HQ-B-CL-01-01,Unity XT,Unity XT 880,PS68909
HQ-B-DS-01-05,datastore-1094,domain-c1014,VMFS-6,16384,5170,14034,DSC-HQ-B-CL-01-01,Unity XT,Unity XT 880,PS83430
HQ-B-DS-01-06,datastore-1095,domain-c1014,VMFS-6,2048,734,1709,DSC-HQ-B-CL-01-01,PowerStore,PowerStore T3000,PS24216
HQ-B-DS-01-07,datastore-1096,domain-c1014,VMFS-6,16384,5502,14654,DSC-HQ-B-CL-01-01,Unity XT,Unity XT 480,PS38820
HQ-B-DS-02-01,datastore-1097,domain-c1015,NFS,8192,3263,5774,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 880,PS10185
HQ-B-DS-02-02,datastore-1098,domain-c1015,VMFS-6,16384,4336,14623,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 880,PS89777
HQ-B-DS-02-03,datastore-1099,domain-c1015,VMFS-6,16384,5154,12013,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 880,PS86917
HQ-B-DS-02-04,datastore-1100,domain-c1015,NFS,2048,775,1768,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 880,PS29226
HQ-B-DS-02-05,datastore-1101,domain-c1015,VMFS-6,8192,2504,6316,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T1000,PS89177
HQ-B-DS-02-06,datastore-1102,domain-c1015,VMFS-6,16384,6076,12966,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 480,PS96646
HQ-B-DS-02-07,datastore-1103,domain-c1015,NFS,2048,453,1524,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T3000,PS59110
HQ-B-DS-03-01,datastore-1104,domain-c1016,NFS,8192,1725,6691,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS16069
HQ-B-DS-03-02,datastore-1105,domain-c1016,NFS,16384,4494,13243,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 880,PS82066
HQ-B-DS-03-03,datastore-1106,domain-c1016,VMFS-6,4096,1630,3521,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS16360
HQ-B-DS-03-04,datastore-1107,domain-c1016,VMFS-6,16384,3539,13870,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS53190
HQ-B-DS-03-05,datastore-1108,domain-c1016,VMFS-6,4096,1607,3480,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS72384
HQ-B-DS-03-06,datastore-1109,domain-c1016,VMFS-6,16384,6503,13704,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 480,PS48425
HQ-B-DS-03-07,datastore-1110,domain-c1016,VMFS-6,2048,790,1626,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T3000,PS61590
HQ-B-DS-03-08,datastore-1111,domain-c1016,VMFS-6,8192,2081,5850,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS98491
HQ-B-DS-04-01,datastore-1112,domain-c1017,VMFS-6,8192,2848,6283,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T3000,PS83461
HQ-B-DS-04-02,datastore-1113,domain-c1017,VMFS-6,2048,755,1542,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T3000,PS93432
HQ-B-DS-04-03,datastore-1114,domain-c1017,VMFS-6,2048,538,1679,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T1000,PS76211
HQ-B-DS-04-04,datastore-1115,domain-c1017,VMFS-6,4096,1624,3136,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T1000,PS43750
HQ-B-DS-04-05,datastore-1116,domain-c1017,VMFS-6,16384,3738,14600,DSC-HQ-B-CL-04-01,Unity XT,Unity XT 880,PS52550
HQ-B-DS-04-06,datastore-1117,domain-c1017,VMFS-6,4096,870,2990,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T1000,PS41391
HQ-B-DS-04-07,datastore-1118,domain-c1017,NFS,8192,2403,7103,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T1000,PS37337
HQ-B-DS-05-01,datastore-1119,domain-c1018,VMFS-6,4096,1358,3654,DSC-HQ-B-CL-05-01,PowerStore,PowerStore T1000,PS93217
HQ-B-DS-05-02,datastore-1120,domain-c1018,VMFS-6,16384,3281,13732,DSC-HQ-B-CL-05-01,PowerStore,PowerStore T1000,PS67837
HQ-B-DS-05-03,datastore-1121,domain-c1018,VMFS-6,4096,1137,3456,DSC-HQ-B-CL-05-01,Unity XT,Unity XT 880,PS90421
HQ-B-DS-05-04,datastore-1122,domain-c1018,VMFS-6,8192,3273,6322,DSC-HQ-B-CL-05-01,Unity XT,Unity XT 880,PS90776
HQ-B-DS-06-01,datastore-1123,domain-c1019,VMFS-6,4096,1136,3521,DSC-HQ-B-CL-06-01,Unity XT,Unity XT 880,PS86199
HQ-B-DS-06-02,datastore-1124,domain-c1019,VMFS-6,8192,2980,6667,DSC-HQ-B-CL-06-01,PowerStore,PowerStore T3000,PS41753
HQ-B-DS-06-03,datastore-1125,domain-c1019,VMFS-6,16384,4525,13463,DSC-HQ-B-CL-06-01,Unity XT,Unity XT 880,PS32720
HQ-B-DS-06-04,datastore-1126,domain-c1019,VMFS-6,4096,1356,2966,DSC-HQ-B-CL-06-01,Unity XT,Unity XT 880,PS93945
HQ-B-DS-07-01,datastore-1127,domain-c1020,VMFS-6,2048,640,1826,DSC-HQ-B-CL-07-01,PowerStore,PowerStore T3000,PS66972
HQ-B-DS-07-02,datastore-1128,domain-c1020,VMFS-6,16384,4224,13089,DSC-HQ-B-CL-07-01,PowerStore,PowerStore T3000,PS29479
HQ-B-DS-07-03,datastore-1129,domain-c1020,VMFS-6,2048,441,1504,DSC-HQ-B-CL-07-01,Unity XT,Unity XT 880,PS88928
HQ-B-DS-07-04,datastore-1130,domain-c1020,VMFS-6,8192,2383,7275,DSC-HQ-B-CL-07-01,PowerStore,PowerStore T3000,PS18509
HQ-B-DS-01-01,datastore-1131,domain-c1021,VMFS-6,4096,1235,3036,DSC-HQ-B-CL-01-01,PowerStore,PowerStore T1000,PS99898
HQ-B-DS-01-02,datastore-1132,domain-c1021,VMFS-6,4096,911,3545,DSC-HQ-B-CL-01-01,PowerStore,PowerStore T1000,PS68649
HQ-B-DS-01-03,datastore-1133,domain-c1021,VMFS-6,8192,2099,5938,DSC-HQ-B-CL-01-01,Unity XT,Unity XT 880,PS25917
HQ-B-DS-01-04,datastore-1134,domain-c1021,VMFS-6,4096,1004,2987,DSC-HQ-B-CL-01-01,Unity XT,Unity XT 880,PS62693
HQ-B-DS-01-05,datastore-1135,domain-c1021,VMFS-6,4096,1114,3253,DSC-HQ-B-CL-01-01,Unity XT,Unity XT 880,PS26852
HQ-B-DS-02-01,datastore-1136,domain-c1022,NFS,8192,2273,6606,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T1000,PS98410
HQ-B-DS-02-02,datastore-1137,domain-c1022,VMFS-6,8192,2885,5783,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T3000,PS42690
HQ-B-DS-02-03,datastore-1138,domain-c1022,VMFS-6,4096,1509,2900,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T1000,PS43844
HQ-B-DS-02-04,datastore-1139,domain-c1022,VMFS-6,16384,4468,14001,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T1000,PS42541
HQ-B-DS-02-05,datastore-1140,domain-c1022,VMFS-6,8192,2705,6342,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 480,PS81514
HQ-B-DS-02-06,datastore-1141,domain-c1022,VMFS-6,8192,1935,7141,DSC-HQ-B-CL-02-01,Unity XT,Unity XT 480,PS61953
HQ-B-DS-02-07,datastore-1142,domain-c1022,VMFS-6,2048,769,1729,DSC-HQ-B-CL-02-01,PowerStore,PowerStore T3000,PS50507
HQ-B-DS-03-01,datastore-1143,domain-c1023,VMFS-6,4096,1382,3468,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS76090
HQ-B-DS-03-02,datastore-1144,domain-c1023,VMFS-6,2048,574,1581,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 480,PS15408
HQ-B-DS-03-03,datastore-1145,domain-c1023,VMFS-6,8192,2418,5981,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 880,PS15198
HQ-B-DS-03-04,datastore-1146,domain-c1023,NFS,2048,425,1450,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T1000,PS95869
HQ-B-DS-03-05,datastore-1147,domain-c1023,NFS,4096,898,3175,DSC-HQ-B-CL-03-01,PowerStore,PowerStore T3000,PS75864
HQ-B-DS-03-06,datastore-1148,domain-c1023,VMFS-6,8192,2280,6932,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 480,PS96969
HQ-B-DS-03-07,datastore-1149,domain-c1023,VMFS-6,16384,6012,14126,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 880,PS98769
HQ-B-DS-03-08,datastore-1150,domain-c1023,VMFS-6,4096,1381,3400,DSC-HQ-B-CL-03-01,Unity XT,Unity XT 480,PS41940
HQ-B-DS-04-01,datastore-1151,domain-c1024,VMFS-6,16384,5811,14125,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T1000,PS44400
HQ-B-DS-04-02,datastore-1152,domain-c1024,VMFS-6,2048,699,1694,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T3000,PS95090
HQ-B-DS-04-03,datastore-1153,domain-c1024,VMFS-6,8192,1875,6799,DSC-HQ-B-CL-04-01,PowerStore,PowerStore T1000,PS39757
HQ-B-DS-04-04,datastore-1154,domain-c1024,NFS,2048,425,1763,DSC-HQ-B-CL-04-01,Unity XT,Unity XT 880,PS46326
HQ-B-DS-05-01,datastore-1155,domain-c1025,NFS,16384,6530,13251,DSC-HQ-B-CL-05-01,PowerStore,PowerStore T3000,PS63525
HQ-B-DS-05-02,datastore-1156,domain-c1025,NFS,16384,4659,12459,DSC-HQ-B-CL-05-01,PowerStore,PowerStore T3000,PS59767
HQ-B-DS-05-03,datastore-1157,domain-c1025,NFS,4096,1044,3220,DSC-HQ-B-CL-05-01,PowerStore,PowerStore T1000,PS41642
HQ-B-DS-05-04,datastore-1158,domain-c1025,NFS,2048,430,1606,DSC-HQ-B-CL-05-01,Unity XT,Unity XT 880,PS77460
HQ-B-DS-05-05,datastore-1159,domain-c1025,VMFS-6,8192,3116,6438,DSC-HQ-B-CL-05-01,Unity XT,Unity XT 480,PS43387
HQ-B-DS-05-06,datastore-1160,domain-c1025,VMFS-6,4096,1389,3015,DSC-HQ-B-CL-05-01,PowerStore,PowerStore T1000,PS23272
HQ-B-DS-06-01,datastore-1161,domain-c1026,VMFS-6,16384,5425,12882,DSC-HQ-B-CL-06-01,Unity XT,Unity XT 480,PS75275
HQ-B-DS-06-02,datastore-1162,domain-c1026,NFS,2048,501,1561,DSC-HQ-B-CL-06-01,Unity XT,Unity XT 880,PS80194
HQ-B-DS-06-03,datastore-1163,domain-c1026,NFS,2048,635,1789,DSC-HQ-B-CL-06-01,PowerStore,PowerStore T3000,PS92547
HQ-B-DS-06-04,datastore-1164,domain-c1026,VMFS-6,8192,2939,6096,DSC-HQ-B-CL-06-01,Unity XT,Unity XT 880,PS95224
HQ-B-DS-06-05,datastore-1165,domain-c1026,VMFS-6,4096,1452,3543,DSC-HQ-B-CL-06-01,PowerStore,PowerStore T1000,PS10564
HQ-B-DS-07-01,datastore-1166,domain-c1027,VMFS-6,2048,663,1646,DSC-HQ-B-CL-07-01,Unity XT,Unity XT 480,PS15912
HQ-B-DS-07-02,datastore-1167,domain-c1027,NFS,8192,2755,5889,DSC-HQ-B-CL-07-01,PowerStore,PowerStore T1000,PS79117
HQ-B-DS-07-03,datastore-1168,domain-c1027,VMFS-6,16384,6484,12227,DSC-HQ-B-CL-07-01,Unity XT,Unity XT 880,PS36492
HQ-B-DS-07-04,datastore-1169,domain-c1027,VMFS-6,4096,1630,3613,DSC-HQ-B-CL-07-01,PowerStore,PowerStore T1000,PS33976
HQ-B-DS-07-05,datastore-1170,domain-c1027,VMFS-6,8192,2141,6645,DSC-HQ-B-CL-07-01,PowerStore,PowerStore T3000,PS83289
HQ-B-DS-07-06,datastore-1171,domain-c1027,VMFS-6,8192,2831,5795,DSC-HQ-B-CL-07-01,Unity XT,Unity XT 480,PS14851
HQ-B-DS-07-07,datastore-1172,domain-c1027,VMFS-6,8192,3088,6065,DSC-HQ-B-CL-07-01,Unity XT,Unity XT 880,PS79130
HQ-B-DS-07-08,datastore-1173,domain-c1027,VMFS-6,8192,2986,5979,DSC-HQ-B-CL-07-01,Unity XT,Unity XT 880,PS48409
NA-DS-01-01,datastore-1174,domain-c1028,VMFS-6,16384,6115,12676,DSC-NA-CL-01-01,PowerStore,PowerStore T3000,PS79952
NA-DS-01-02,datastore-1175,domain-c1028,VMFS-6,2048,484,1814,DSC-NA-CL-01-01,PowerStore,PowerStore T3000,PS91296
