name,moref,parent_vswitch,vlan_id,associated_vms,security_policy,traffic_shaping,teaming_policy,notes
PG-EU-NET-MGMT-WEB,pg-1045,dvs-EU-01,1045,"vm-5745,vm-5748,vm-5749,vm-5751,vm-5757",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",MGMT WEB network
PG-EU-NET-MGMT-APP,pg-1046,dvs-EU-01,1046,"vm-5743,vm-5744,vm-5750,vm-5752,vm-5754",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",MGMT APP network
PG-EU-NET-MGMT-DB,pg-1047,dvs-EU-01,1047,"vm-5753,vm-5755,vm-5763,vm-5767,vm-5770",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",MGMT DB network
PG-APAC-NET-PROD-WEB,pg-1048,dvs-APAC-01,1048,"vm-5745,vm-5748,vm-5749,vm-5751,vm-5757",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",PROD WEB network
PG-APAC-NET-PROD-APP,pg-1049,dvs-APAC-01,1049,"vm-5743,vm-5744,vm-5750,vm-5752,vm-5754",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",PROD APP network
PG-APAC-NET-PROD-DB,pg-1050,dvs-APAC-01,1050,"vm-5753,vm-5755,vm-5763,vm-5767,vm-5770",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",PROD DB network
PG-APAC-NET-DEV-WEB,pg-1051,dvs-APAC-01,1051,"vm-5745,vm-5748,vm-5749,vm-5751,vm-5757",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",DEV WEB network
PG-APAC-NET-DEV-APP,pg-1052,dvs-APAC-01,1052,"vm-5743,vm-5744,vm-5750,vm-5752,vm-5754",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",DEV APP network
PG-APAC-NET-DEV-DB,pg-1053,dvs-APAC-01,1053,"vm-5753,vm-5755,vm-5763,vm-5767,vm-5770",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",DEV DB network
PG-APAC-NET-DMZ-WEB,pg-1054,dvs-APAC-01,1054,"vm-5745,vm-5748,vm-5749,vm-5751,vm-5757",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",DMZ WEB network
PG-APAC-NET-DMZ-APP,pg-1055,dvs-APAC-01,1055,"vm-5743,vm-5744,vm-5750,vm-5752,vm-5754",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",DMZ APP network
PG-APAC-NET-DMZ-DB,pg-1056,dvs-APAC-01,1056,"vm-5753,vm-5755,vm-5763,vm-5767,vm-5770",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",DMZ DB network
PG-APAC-NET-MGMT-WEB,pg-1057,dvs-APAC-01,1057,"vm-5745,vm-5748,vm-5749,vm-5751,vm-5757",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",MGMT WEB network
PG-APAC-NET-MGMT-APP,pg-1058,dvs-APAC-01,1058,"vm-5743,vm-5744,vm-5750,vm-5752,vm-5754",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",MGMT APP network
PG-APAC-NET-MGMT-DB,pg-1059,dvs-APAC-01,1059,"vm-5753,vm-5755,vm-5763,vm-5767,vm-5770",Promiscuous:Reject;Forged:Reject,Disabled,"Active:uplink1,uplink2;Standby:uplink3,uplink4",MGMT DB network
